Applications Memory Usage (kB):
Uptime: 80817076 Realtime: 697936778

Total PSS by process:
                   5 kB: mm-pp-daemon (pid 594)
   157191 kB: Persistent
               70584 kB: system (pid 3345)
               53530 kB: com.android.systemui (pid 5086 / activities)
               13415 kB: com.fihtdc.PowerMonitor (pid 5586)
                7796 kB: com.android.phone (pid 5043)
                3027 kB: com.fihtdc.weather (pid 5645)
                2689 kB: com.fihtdc.OTAUpdate (pid 5605)
                2061 kB: com.quicinc.cne.CNEService (pid 5577)
                1245 kB: com.qti.dpmserviceapp (pid 5614)
                 825 kB: com.qualcomm.qti.tetherservice (pid 5657)
                 764 kB: com.fihtdc.C2DMProxy_Infocus (pid 5568)
                 720 kB: com.fihtdc.lowvoltagemonitor (pid 5665)
                 535 kB: com.fihtdc.hightemperaturemonitor (pid 5630)
     4810 kB: Persistent Service
                4810 kB: com.android.bluetooth (pid 15794)
    54070 kB: Foreground
               54070 kB: com.fihtdc.foxlauncher (pid 26592 / activities)
    53278 kB: Visible
               35914 kB: com.google.android.gms.persistent (pid 24036)
               13605 kB: com.android.vending (pid 18552)
                1239 kB: com.fihtdc.thememanager:remote (pid 25497)
                1015 kB: com.qualcomm.qcrilmsgtunnel (pid 5842)
                 979 kB: com.google.android.googlequicksearchbox:interactor (pid 7103)
                 526 kB: com.android.smspush (pid 5812)
    28307 kB: Perceptible
               28307 kB: com.google.android.inputmethod.latin (pid 4279)
     4982 kB: A Services
                4982 kB: android.process.media (pid 22281)
    28850 kB: B Services
               11973 kB: com.google.android.tts (pid 17469)
                6410 kB: com.fihtdc.calendarwidget (pid 11831)
                2779 kB: com.rhmsoft.fm:service (pid 6989)
                1809 kB: com.fihtdc.mobileassistant (pid 16714)
                1194 kB: com.fihtdc.cloudagent2 (pid 27193)
                1037 kB: com.fihtdc.weatherservice (pid 18996)
                 969 kB: com.fihtdc.PowerDetective (pid 11799)
                 941 kB: com.fihtdc.batteryprotect (pid 15830)
                 780 kB: com.qualcomm.telephony (pid 17120)
                 482 kB: com.qualcomm.display (pid 17384)
                 476 kB: com.fihtdc.appwidget.worldclock (pid 16364)
   115040 kB: Cached
               32835 kB: com.google.android.gms (pid 16490)
               24806 kB: com.fihtdc.TrafficControl (pid 10697)
               11176 kB: com.google.android.apps.photos (pid 10069)
               10315 kB: com.android.settings (pid 21460 / activities)
                7152 kB: com.google.android.googlequicksearchbox:search (pid 7033)
                4692 kB: com.fihtdc.powersaving.g3 (pid 10653)
                4394 kB: com.android.mms (pid 10616)
                3120 kB: android.process.acore (pid 9610)
                3099 kB: android.process.acore (pid 10907)
                2974 kB: com.fihtdc.pandorasbox (pid 10545)
                2122 kB: com.google.process.gapps (pid 15816)
                1899 kB: com.fihtdc.themes.provider (pid 10673)
                1811 kB: com.google.android.partnersetup (pid 10598)
                1667 kB: com.android.musicfx (pid 10516)
                1653 kB: com.fihtdc.UsageStatsLogReceiver (pid 10499)
                1325 kB: com.android.keychain (pid 10531)

Total PSS by category:
   175154 kB: Dalvik
   100959 kB: Native
    29319 kB: .dex mmap
    28423 kB: .art mmap
    27640 kB: Gfx dev
    25320 kB: .so mmap
    22776 kB: EGL mtrack
    21236 kB: Dalvik Other
    17183 kB: .oat mmap
    12913 kB: .apk mmap
     6195 kB: Unknown
     5304 kB: Stack
     3488 kB: Ashmem
     2896 kB: Other mmap
      293 kB: Other dev
        0 kB: Cursor
        0 kB: .jar mmap
        0 kB: .ttf mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 914324 kB (status moderate)
 Free RAM: 208096 kB (115040 cached pss + 49452 cached kernel + 43604 free)
 Used RAM: 467423 kB (364059 used pss + 103364 kernel)
 Lost RAM: 238805 kB
     ZRAM: 130548 kB physical used for 337196 kB in swap (524284 kB total swap)
   Tuning: 128 (large 256), oom 174948 kB, restore limit 58316 kB (high-end-gfx)
